away_team,Team Name,City
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
NYN,New York Mets,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SDN,San Diego Padres,San Diego CA
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
NYN,New York Mets,New York NY
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
WAS,Washington Nationals,Washington DC
ARI,Arizona Diamondbacks,Phoenix AZ
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
SLN,St. Louis Cardinals,St. Louis MO
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
MIA,,
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
SLN,St. Louis Cardinals,St. Louis MO
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
MIA,,
NYN,New York Mets,New York NY
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
SLN,St. Louis Cardinals,St. Louis MO
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
MIA,,
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
SLN,St. Louis Cardinals,St. Louis MO
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
NYN,New York Mets,New York NY
MIA,,
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
SLN,St. Louis Cardinals,St. Louis MO
TEX,Texas Rangers,Arlington TX
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
MIN,Minnesota Twins,Minneapolis MN
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
MIA,,
WAS,Washington Nationals,Washington DC
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
TEX,Texas Rangers,Arlington TX
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
MIN,Minnesota Twins,Minneapolis MN
ARI,Arizona Diamondbacks,Phoenix AZ
MIA,,
WAS,Washington Nationals,Washington DC
ANA,Los Angeles Angels,Anaheim CA
SLN,St. Louis Cardinals,St. Louis MO
COL,Colorado Rockies,Denver CO
CIN,Cincinnati Reds,Cincinnati OH
CHA,Chicago White Sox,Chicago IL
TOR,Toronto Blue Jays,Toronto ON
MIN,Minnesota Twins,Minneapolis MN
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
ANA,Los Angeles Angels,Anaheim CA
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
SFN,San Francisco Giants,San Francisco CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
SFN,San Francisco Giants,San Francisco CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
LAN,Los Angeles Dodgers,Los Angeles CA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
PIT,Pittsburgh Pirates,Pittsburgh PA
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
ARI,Arizona Diamondbacks,Phoenix AZ
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
SFN,San Francisco Giants,San Francisco CA
NYA,New York Yankees,New York NY
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
SDN,San Diego Padres,San Diego CA
NYA,New York Yankees,New York NY
BOS,Boston Red Sox,Boston MA
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
TBA,Tampa Bay Rays,St. Petersburg FL
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
HOU,Houston Astros,Houston TX
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
TBA,Tampa Bay Rays,St. Petersburg FL
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
SDN,San Diego Padres,San Diego CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
HOU,Houston Astros,Houston TX
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
COL,Colorado Rockies,Denver CO
LAN,Los Angeles Dodgers,Los Angeles CA
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
MIL,Milwaukee Brewers,Milwaukee WI
MIA,,
COL,Colorado Rockies,Denver CO
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
TOR,Toronto Blue Jays,Toronto ON
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MIA,,
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
TOR,Toronto Blue Jays,Toronto ON
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MIA,,
COL,Colorado Rockies,Denver CO
COL,Colorado Rockies,Denver CO
SDN,San Diego Padres,San Diego CA
WAS,Washington Nationals,Washington DC
TOR,Toronto Blue Jays,Toronto ON
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
NYA,New York Yankees,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
WAS,Washington Nationals,Washington DC
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
TOR,Toronto Blue Jays,Toronto ON
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
MIA,,
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
WAS,Washington Nationals,Washington DC
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
ATL,Atlanta Braves,Atlanta GA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
MIA,,
NYN,New York Mets,New York NY
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
WAS,Washington Nationals,Washington DC
DET,Detroit Tigers,Detroit MI
TOR,Toronto Blue Jays,Toronto ON
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
MIN,Minnesota Twins,Minneapolis MN
ATL,Atlanta Braves,Atlanta GA
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
CIN,Cincinnati Reds,Cincinnati OH
SFN,San Francisco Giants,San Francisco CA
SFN,San Francisco Giants,San Francisco CA
MIA,,
WAS,Washington Nationals,Washington DC
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
ATL,Atlanta Braves,Atlanta GA
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
ATL,Atlanta Braves,Atlanta GA
TOR,Toronto Blue Jays,Toronto ON
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
LAN,Los Angeles Dodgers,Los Angeles CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
CHA,Chicago White Sox,Chicago IL
ATL,Atlanta Braves,Atlanta GA
TOR,Toronto Blue Jays,Toronto ON
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
TEX,Texas Rangers,Arlington TX
TEX,Texas Rangers,Arlington TX
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
TBA,Tampa Bay Rays,St. Petersburg FL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
COL,Colorado Rockies,Denver CO
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
KCA,Kansas City Royals,Kansas City MO
SDN,San Diego Padres,San Diego CA
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
TBA,Tampa Bay Rays,St. Petersburg FL
LAN,Los Angeles Dodgers,Los Angeles CA
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
ATL,Atlanta Braves,Atlanta GA
MIL,Milwaukee Brewers,Milwaukee WI
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
COL,Colorado Rockies,Denver CO
ANA,Los Angeles Angels,Anaheim CA
HOU,Houston Astros,Houston TX
KCA,Kansas City Royals,Kansas City MO
SDN,San Diego Padres,San Diego CA
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
PIT,Pittsburgh Pirates,Pittsburgh PA
CIN,Cincinnati Reds,Cincinnati OH
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
CIN,Cincinnati Reds,Cincinnati OH
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
COL,Colorado Rockies,Denver CO
NYA,New York Yankees,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
SEA,Seattle Mariners,Seattle WA
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
CHA,Chicago White Sox,Chicago IL
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
WAS,Washington Nationals,Washington DC
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
HOU,Houston Astros,Houston TX
WAS,Washington Nationals,Washington DC
BOS,Boston Red Sox,Boston MA
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
SLN,St. Louis Cardinals,St. Louis MO
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
PIT,Pittsburgh Pirates,Pittsburgh PA
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
ANA,Los Angeles Angels,Anaheim CA
WAS,Washington Nationals,Washington DC
BOS,Boston Red Sox,Boston MA
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
SLN,St. Louis Cardinals,St. Louis MO
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
PIT,Pittsburgh Pirates,Pittsburgh PA
SEA,Seattle Mariners,Seattle WA
HOU,Houston Astros,Houston TX
ANA,Los Angeles Angels,Anaheim CA
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
ARI,Arizona Diamondbacks,Phoenix AZ
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
SLN,St. Louis Cardinals,St. Louis MO
HOU,Houston Astros,Houston TX
CLE,Cleveland Indians,Cleveland OH
MIN,Minnesota Twins,Minneapolis MN
BOS,Boston Red Sox,Boston MA
SEA,Seattle Mariners,Seattle WA
TOR,Toronto Blue Jays,Toronto ON
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
SLN,St. Louis Cardinals,St. Louis MO
WAS,Washington Nationals,Washington DC
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
SLN,St. Louis Cardinals,St. Louis MO
WAS,Washington Nationals,Washington DC
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
SFN,San Francisco Giants,San Francisco CA
MIL,Milwaukee Brewers,Milwaukee WI
SDN,San Diego Padres,San Diego CA
SLN,St. Louis Cardinals,St. Louis MO
WAS,Washington Nationals,Washington DC
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
HOU,Houston Astros,Houston TX
DET,Detroit Tigers,Detroit MI
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
BOS,Boston Red Sox,Boston MA
NYN,New York Mets,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
MIA,,
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
MIA,,
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
ARI,Arizona Diamondbacks,Phoenix AZ
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
MIA,,
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
TBA,Tampa Bay Rays,St. Petersburg FL
KCA,Kansas City Royals,Kansas City MO
CHA,Chicago White Sox,Chicago IL
TEX,Texas Rangers,Arlington TX
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
COL,Colorado Rockies,Denver CO
MIA,,
CHA,Chicago White Sox,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
COL,Colorado Rockies,Denver CO
MIA,,
CHA,Chicago White Sox,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
NYN,New York Mets,New York NY
CIN,Cincinnati Reds,Cincinnati OH
COL,Colorado Rockies,Denver CO
MIA,,
CHA,Chicago White Sox,Chicago IL
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
KCA,Kansas City Royals,Kansas City MO
MIN,Minnesota Twins,Minneapolis MN
TBA,Tampa Bay Rays,St. Petersburg FL
BAL,Baltimore Orioles,Baltimore MD
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
TOR,Toronto Blue Jays,Toronto ON
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
ATL,Atlanta Braves,Atlanta GA
ARI,Arizona Diamondbacks,Phoenix AZ
WAS,Washington Nationals,Washington DC
WAS,Washington Nationals,Washington DC
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
TBA,Tampa Bay Rays,St. Petersburg FL
MIN,Minnesota Twins,Minneapolis MN
KCA,Kansas City Royals,Kansas City MO
PHI,Philadelphia Phillies,Philadelphia PA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
NYA,New York Yankees,New York NY
